INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e0f05201-c3cd-4ab6-a900-54536e9ec17d)
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:14 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking bean.saveATRows2, UUID=e0f05201-c3cd-4ab6-a900-54536e9ec17d
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=428f1d9b-f5e8-43ae-af1d-0c8dde074a54)
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking bean.saveATRows2, UUID=428f1d9b-f5e8-43ae-af1d-0c8dde074a54
INFO   | jvm 1    | 2025/06/01 17:54:15 | 2025-06-01 17:54:15,235 [ActiveMQ Session Task-749] ERROR MaterialConsumptionService:845 - Information : No loaded data found for bomItem : FH30A14343358 , producedUnit : WPCB0400_UNIT202506011302528 
INFO   | jvm 1    | 2025/06/01 17:54:15 | 2025-06-01 17:54:15,251 [ActiveMQ Session Task-749] ERROR TyreMESService:2457 - Email Trigger Alert Configuration Not Available for this Area : PCRTBMF2 
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=0ea91831-64bb-4680-afca-33101265ce2f)
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking bean.saveATRows2, UUID=0ea91831-64bb-4680-afca-33101265ce2f
INFO   | jvm 1    | 2025/06/01 17:54:15 | 2025-06-01 17:54:15,532 [ActiveMQ Session Task-749] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302528
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=218277ea-096e-4add-9008-54b20902eb15)
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking bean.saveATRows2, UUID=218277ea-096e-4add-9008-54b20902eb15
INFO   | jvm 1    | 2025/06/01 17:54:15 | 2025-06-01 17:54:15,673 [ActiveMQ Session Task-749] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302528
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=5cad53ed-1361-4764-a1a3-8c8028c6522b)
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:15 | INFO: Invoking bean.saveATRows2, UUID=5cad53ed-1361-4764-a1a3-8c8028c6522b
INFO   | jvm 1    | 2025/06/01 17:54:15 | 2025-06-01 17:54:15,829 [ActiveMQ Session Task-749] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302528
INFO   | jvm 1    | 2025/06/01 17:54:16 | Jun 01, 2025 5:54:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=28970654-1078-4a87-b967-bebf309d975b)
INFO   | jvm 1    | 2025/06/01 17:54:16 | Jun 01, 2025 5:54:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:16 | INFO: Invoking bean.saveATRows2, UUID=28970654-1078-4a87-b967-bebf309d975b
INFO   | jvm 1    | 2025/06/01 17:54:16 | Jun 01, 2025 5:54:16 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=c118fdbb-6922-472c-9d04-42b431c363a1)
INFO   | jvm 1    | 2025/06/01 17:54:16 | Jun 01, 2025 5:54:16 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:16 | INFO: Invoking bean.saveATRows2, UUID=c118fdbb-6922-472c-9d04-42b431c363a1
INFO   | jvm 1    | 2025/06/01 17:54:16 | 2025-06-01 17:54:16,548 [ActiveMQ Session Task-749] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:54:16 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:54:16 | 2025-06-01 17:54:16,548 [ActiveMQ Session Task-749] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:54:16 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:54:16 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:54:16 |     <row_id>17626855</row_id>
INFO   | jvm 1    | 2025/06/01 17:54:16 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:54:16 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:54:16 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:54:16 | 
INFO   | jvm 1    | 2025/06/01 17:54:24 | Jun 01, 2025 5:54:24 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:24 | INFO: esHeartBeatTimer.fired
INFO   | jvm 1    | 2025/06/01 17:54:48 | Jun 01, 2025 5:54:48 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:48 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:56 | 2025-06-01 17:54:56,814 [ActiveMQ Session Task-567] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:54:56 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=685d6ed6-bd5a-4e20-87eb-57f2127e48b6)
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking bean.saveATRows2, UUID=685d6ed6-bd5a-4e20-87eb-57f2127e48b6
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=b5f2b42e-3c83-4d5c-bab2-6cb650953ec9)
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking bean.saveATRows2, UUID=b5f2b42e-3c83-4d5c-bab2-6cb650953ec9
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6d18152f-8fb4-4371-86c5-c935404ea323)
INFO   | jvm 1    | 2025/06/01 17:54:57 | Jun 01, 2025 5:54:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:57 | INFO: Invoking bean.saveATRows2, UUID=6d18152f-8fb4-4371-86c5-c935404ea323
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=bd88bd4e-96b5-4c9f-b65e-570c30abbc43)
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking bean.saveATRows2, UUID=bd88bd4e-96b5-4c9f-b65e-570c30abbc43
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=c3bf9592-7346-4d94-a8c7-6ebb74dcb7c8)
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking bean.saveATRows2, UUID=c3bf9592-7346-4d94-a8c7-6ebb74dcb7c8
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6cd915ee-1911-4f31-8445-ee479f8b3105)
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking bean.saveATRows2, UUID=6cd915ee-1911-4f31-8445-ee479f8b3105
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=48899061-c0ce-4cbf-847b-60a05e9ea153)
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking bean.saveATRows2, UUID=48899061-c0ce-4cbf-847b-60a05e9ea153
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=6fc91f77-0fc4-451c-bb85-fdae5a9e5deb)
INFO   | jvm 1    | 2025/06/01 17:54:58 | Jun 01, 2025 5:54:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:58 | INFO: Invoking bean.saveATRows2, UUID=6fc91f77-0fc4-451c-bb85-fdae5a9e5deb
INFO   | jvm 1    | 2025/06/01 17:54:58 | 2025-06-01 17:54:58,877 [ActiveMQ Session Task-567] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993708
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=5244cd7a-7c2f-4123-8a8f-9577c0a7c2fd)
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking bean.saveATRows2, UUID=5244cd7a-7c2f-4123-8a8f-9577c0a7c2fd
INFO   | jvm 1    | 2025/06/01 17:54:59 | 2025-06-01 17:54:59,002 [ActiveMQ Session Task-567] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993708
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=a06259d5-8170-4a0a-b8b3-51c42621ba3c)
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking bean.saveATRows2, UUID=a06259d5-8170-4a0a-b8b3-51c42621ba3c
INFO   | jvm 1    | 2025/06/01 17:54:59 | 2025-06-01 17:54:59,111 [ActiveMQ Session Task-567] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993708
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=59c8ced9-086c-4ac0-8c9a-9bec0d292031)
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking bean.saveATRows2, UUID=59c8ced9-086c-4ac0-8c9a-9bec0d292031
INFO   | jvm 1    | 2025/06/01 17:54:59 | 2025-06-01 17:54:59,268 [ActiveMQ Session Task-567] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993708
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=e7c3b138-6999-4f8b-93ff-faa6b553a229)
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking bean.saveATRows2, UUID=e7c3b138-6999-4f8b-93ff-faa6b553a229
INFO   | jvm 1    | 2025/06/01 17:54:59 | 2025-06-01 17:54:59,377 [ActiveMQ Session Task-567] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993708
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=b13dade3-1a5d-4007-8ab5-2c73bbc2d607)
INFO   | jvm 1    | 2025/06/01 17:54:59 | Jun 01, 2025 5:54:59 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:59 | INFO: Invoking bean.saveATRows2, UUID=b13dade3-1a5d-4007-8ab5-2c73bbc2d607
INFO   | jvm 1    | 2025/06/01 17:55:00 | Jun 01, 2025 5:55:00 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:00 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=f12a99ac-8c7c-496f-b054-b1a2ceecfaf6)
INFO   | jvm 1    | 2025/06/01 17:55:00 | Jun 01, 2025 5:55:00 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:00 | INFO: Invoking bean.saveATRows2, UUID=f12a99ac-8c7c-496f-b054-b1a2ceecfaf6
INFO   | jvm 1    | 2025/06/01 17:55:00 | 2025-06-01 17:55:00,283 [ActiveMQ Session Task-567] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:55:00 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:55:00 | 2025-06-01 17:55:00,283 [ActiveMQ Session Task-567] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:55:00 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:55:00 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:55:00 |     <row_id>17626862</row_id>
INFO   | jvm 1    | 2025/06/01 17:55:00 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:55:00 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:55:00 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:55:00 | 
INFO   | jvm 1    | 2025/06/01 17:55:07 | Jun 01, 2025 5:55:07 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:55:07 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:55:21 | 2025-06-01 17:55:21,112 [ActiveMQ Session Task-484] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:55:21 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=ba5ea10f-acf5-48ce-a31e-b5602c3e9a84)
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking bean.saveATRows2, UUID=ba5ea10f-acf5-48ce-a31e-b5602c3e9a84
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=1ada119c-2279-4b99-8a80-5cf2f1171058)
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking bean.saveATRows2, UUID=1ada119c-2279-4b99-8a80-5cf2f1171058
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=2126bf80-299b-415c-9471-2342a8e069eb)
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking bean.saveATRows2, UUID=2126bf80-299b-415c-9471-2342a8e069eb
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=eeef1a43-419b-46ac-9581-0d9bb384bc65)
INFO   | jvm 1    | 2025/06/01 17:55:22 | Jun 01, 2025 5:55:22 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:22 | INFO: Invoking bean.saveATRows2, UUID=eeef1a43-419b-46ac-9581-0d9bb384bc65
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a42fc34f-b8fe-4909-8500-4ae225d4a134)
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking bean.saveATRows2, UUID=a42fc34f-b8fe-4909-8500-4ae225d4a134
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=bf55cd79-54cf-48c9-bde0-f4745710770f)
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking bean.saveATRows2, UUID=bf55cd79-54cf-48c9-bde0-f4745710770f
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=5d0e741a-00be-4c67-90e3-2755a2761cbf)
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking bean.saveATRows2, UUID=5d0e741a-00be-4c67-90e3-2755a2761cbf
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=ae9c04f5-9101-49aa-9b2d-5d84cb0df463)
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking bean.saveATRows2, UUID=ae9c04f5-9101-49aa-9b2d-5d84cb0df463
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=3a85ca55-50f8-4cba-901a-3a89554f91d7)
INFO   | jvm 1    | 2025/06/01 17:55:23 | Jun 01, 2025 5:55:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:23 | INFO: Invoking bean.saveATRows2, UUID=3a85ca55-50f8-4cba-901a-3a89554f91d7
INFO   | jvm 1    | 2025/06/01 17:55:23 | 2025-06-01 17:55:23,971 [ActiveMQ Session Task-484] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA550 For Unit : WPCB0200_UNIT20250601997422
INFO   | jvm 1    | 2025/06/01 17:55:24 | Jun 01, 2025 5:55:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:55:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=9ebad53e-e6ab-4df7-b528-764818f0d81f)
INFO   | jvm 1    | 2025/06/01 17:55:24 | Jun 01, 2025 5:55:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:55:24 | INFO: Invoking bean.saveATRows2, UUID=9ebad53e-e6ab-4df7-b528-764818f0d81f
INFO   | jvm 1    | 2025/06/01 17:55:24 | 2025-06-01 17:55:24,112 [ActiveMQ Session Task-484] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997422
